relative_path,sha256,bytes
figures/04_oof_prediction_parity.svg,725b88032756ca659636ef7086332c05605d7dd74a1a00da5e4e903bf1510b8f,80462
figures/05_point_level_percentage_error.png,1b6404dc192a532eb0c3e167065c73e73731bdcdc798255b37cc92c3e837a190,124314
figures/05_point_level_percentage_error.svg,755772f9ffb15bd8e2ea106913bff5dbcbd73ddecda8517f8bec3a420e098f6c,56986
figures/06_scope_and_task_performance.png,08c0a1efa042d0677574d45a97af58a140c99fd6876ac66a5dfcb38bb37d041e,120936
figures/06_scope_and_task_performance.svg,8f9d2089b1dc95fab80f88d7df22bc6db83901e63d697e70d22fd4af68388838,21922
figures/07_controlled_ablations.png,8945e529dd47fe97ed0f47c49b75dd2854bc63c3f8535e6ac2e63bd2be41caca,118071
figures/07_controlled_ablations.svg,2d9bc46461f9be76b2ec84a8eb6b9a43def787b2988447b0b9b7e6002887b534,17884
figures/08_feature_importance.png,244a86adacb3c8ed5850f4cf24f9009fb495639c4636f4d17024a397188c2e9c,125519
figures/08_feature_importance.svg,e13db4c14e767f0034308abf69bbd3a567f107c5ea4e9d077c8dcd857f446afe,21768
figures/09_leave_one_source_group_out.png,ee599c9e99ee842839beece8d5e70213f93b367b55945a63fa74984ae80a05e7,138564
figures/09_leave_one_source_group_out.svg,2cf916c24e54483af4f44bb3d289ea74dc132ba13925bd604df48287bdf08c63,17657
figures/10_molecular_heterogeneity.png,525fe718668a8ef9289d2c7f59ae917d0052db593ec761b0f6060d1c8117dd76,148412
figures/10_molecular_heterogeneity.svg,c17671ff6091470841481a36e4d9a2811a76fe7ca0c3b99058f32ff348982a5c,27116
figures/11_classic_small_molecule_benchmarks.png,1780f57d7991a19bb852d441a2d1b77f4ca8aa6a0f71eb3e6cadcf96928c475c,135284
figures/11_classic_small_molecule_benchmarks.svg,8c5c8495ae04f851ec9b3409ea26eafe5ef018dcd74e25ab5b0609656687d71c,33884
figures/12_strong_improvements.png,5389e26870f99f041973f6686e8c03c39d10015914d7ece5383ee51e21e5f569,161195
figures/12_strong_improvements.svg,006ad8205df583c2893696806110b0d9ec6a518173d3f4402e1c8b8b72773756,55757
figures/13_data_quality_warnings.png,7dcb56e912325b98283f638f9a2f0087cfb0bd8e7ffc5a53c5dca5ea164cf538,163608
figures/13_data_quality_warnings.svg,215759b8d145584a08fc707ab70646f31590038534fe18388a3f9e819ca80f9b,30050
figures/14_severe_failure.png,ef63ab04b16bf8df2d06197a6a5f412315c9e01ce5a6bf4068e6a3a8d47835cc,130201
figures/14_severe_failure.svg,d9f369448bf41bdfd13b886afb4f6a050d401d198e1864952b0610986f16ecb0,17616
figures/FIGURE_QA.txt,3af7dbaa51fa74e54477d1392366702cd9f95ae2823d890b709a8f0be19e5aa8,2824
figures/figure_summary.json,c4bb0e5dcfa535c7c8d04bcd0b109a47e1166b15273b5768e82fb15865accffb,30182
figures/per_molecule_curve_metrics.csv,845c4c733c18be9d58ee1956b553b8f8e85e701a671f09aefeecf03c74d24095,23253
figures/representative_case_metrics.csv,9f5a49fbdc28c4d4052be1a9fa63c4e1c0993cc89c86cae3debd1cdda177a181,2379
outputs/expanded_194_training_2026_08_02/expanded_194_identity_audit.csv,de152f519ae82f427b968d42400be353ba3dafc6125af00e2e5faa58b04b1bcb,8140
outputs/expanded_194_training_2026_08_02/expanded_194_training_points.csv,65a8127220d3a3bd76011f58d7b2ff2f699a1b5ccd2f19664378a5b72d92802e,1220314
outputs/expanded_194_training_2026_08_02/summary.json,af00838954714bcc82b04cb21a98f662dd918de2f8d2bd8f5f6f375dedb8d7f8,1688
outputs/final_expanded_194_ml_2026_08_02/README.md,79529a1d1511f664b72bac750f3e9e55976a57d794601049a7670635ee5c1ca0,622
outputs/final_expanded_194_ml_2026_08_02/expanded_194_nested_model.joblib,e3d028048b14bb411e5a777395d2fcb3c600c1d8811e76eb81830094c78fb3aa,14151396
outputs/final_expanded_194_ml_2026_08_02/expanded_194_oof_predictions.csv,bb4b3707501da92510da25cefd544c71e7b259f60a018ef12f688e3dcb8240f6,1401814
outputs/final_expanded_194_ml_2026_08_02/metrics.json,0c43e2a31c601c90dfbd4ad0be56f2a5a80234c169d01d4ae009f430afadc26d,33700
outputs/final_validity_ablation_corrected_2026_08_05/12_validity_ablation_study.png,1679d500f70c88dfe874134b50c2ff6a0961bfff4cc7502937b9dce5694b7bce,81112
outputs/final_validity_ablation_corrected_2026_08_05/13_leave_one_source_batch_out.png,c259ebaf99df605c34c7b278b23e6b41868a93b86daec7e00c174418c7139a86,85653
outputs/final_validity_ablation_corrected_2026_08_05/14_model_feature_importance.png,2fb5591973e888774a8ceabf486956a7fc4b89a061c914492405421c17764dc2,108623
outputs/final_validity_ablation_corrected_2026_08_05/ablation_metrics.csv,c6cb8e9bd1ba7f9f90f982027a9ffef82f8e18abbdb6bda7c979bd6a343171ce,891
outputs/final_validity_ablation_corrected_2026_08_05/ablation_paired_bootstrap.csv,1cbefe71f0a260b9ab4ebb7b3bce4548902e30a724330869c75ceb4703404c83,866
outputs/final_validity_ablation_corrected_2026_08_05/feature_group_importance.csv,8c5d7afcea6aae08572e87b329ded6ab8342201b5f841c58a51bd3c859177c1b,240
outputs/final_validity_ablation_corrected_2026_08_05/feature_importance.csv,2dfcaa3382a327ba45bb91a851d657527caf8f9f06a9b48013fb2ddea1f53a03,2734
outputs/final_validity_ablation_corrected_2026_08_05/feature_importance_by_task.csv,3afaf24fcaf6cbf00858b51afb3bb92f8d2a1bb5da710aaecf25015597985c7e,5750
outputs/final_validity_ablation_corrected_2026_08_05/final_model_configuration.csv,c83a49735abb0431f2db12b62831a0e83e55d90d9a27c2cfc1f04f7dd7c62234,651
outputs/final_validity_ablation_corrected_2026_08_05/fold_composition.csv,719b456981f65a2e29b4e69f8d391bd8f99d82c4a0df8f8b7d2028eecffc1398,299
outputs/final_validity_ablation_corrected_2026_08_05/leave_one_source_batch_out.csv,4c8bc6c2296e35d4a53afbd227779a3cdb3e357fa0db609552054418a289943c,2044
outputs/final_validity_ablation_corrected_2026_08_05/numerical_sensitivity.csv,9d810eabc87cdfb6fff66be5ccc9f2d96804db43757255a7728d1730adc3d8a1,676
outputs/final_validity_ablation_corrected_2026_08_05/source_batch_membership.csv,d93b5b60fe23ae69d514a17ac9b2dc3fdb5e37be2c06b4e224ef611c2d53e816,13054
outputs/final_validity_ablation_corrected_2026_08_05/validity_ablation_results.json,51e7cc050d9bc01f6a9b154e8e3dced6b92a21466ddece8046966f93ae967afb,12130
requirements.txt,1ee1192c482b116d2db9f2a511557ec4936336183faf53cfff66a067e3af07f4,128
tools/apply_verified_source_notes.py,55ed4916bfa9204a2cf44a1025a549eb346bedfdbc6c03f1773088211e7b341a,2343
tools/audit_corrected_results.py,3c542c941c45a91e60aeed369198d0a0e3f12e3e7d0c97437c5087b14d859370,4569
tools/build_checksum_manifest.py,12e7f6d672433285790adcdf3341863f5c5a407f56a1c7062a235c2d4197ebdf,1681
tools/build_verified_paper_figures.py,af87f938ffdaeace2c0d5bf05e2f0c40c82154dde3c949056a42b877ec3df3e8,30398
tools/compare_clean_replay.py,d69f265c7ea484c9a8d500d9315475672ca3df96d2d1cba7f81276167a53bd6d,3712
tools/improve_final_beb_model.py,a7aa29b9fbaeda8f1efed2449f0c9a3c0d3b67e68c5a9d002822b1447b660c90,17274
tools/run_validity_ablation_studies_194.py,5573b02b526dfe298d32ca7d0dfe0ddc5eb34ca0d172d577850be442c348ec52,31622
tools/synchronize_corrected_metadata.py,39a9814e6545e878c66481bddb34ebf42edb0e667b52a9f47c9ce320708452c4,4382
tools/train_expanded_194_nested_model.py,e9b6877fa4d89f436fc0a5d2bd1c6402f14ab5fdb1c01d399c16728c08696e4e,17981
tools/train_final_beb_residual_model.py,433f79296e5fd3f46eb953fe08cfb10e6ed869c9a140ce576cbf2e88e7ff0e4b,37533
tools/verify_release.py,5b06a9c8e001a29345da6ea2dabaf35e4303ae1be781a0f4977fddc95f8a8787,12022
